drwxr-xr-x 3004       3004              100 ./usr
-rw-r--r-- root       root              881 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/digest.h
drwxr-xr-x root       root               80 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/md5
-rw-r--r-- root       root             1142 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/md5/md5init.c
-rw-r--r-- root       root              165 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/md5/md5ossl.c
drwxr-xr-x root       root               80 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/rmd160
-rw-r--r-- root       root             1218 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/rmd160/rmd160init.c
-rw-r--r-- root       root              197 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/rmd160/rmd160ossl.c
drwxr-xr-x root       root               80 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/sha1
-rw-r--r-- root       root             1203 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/sha1/sha1init.c
-rw-r--r-- root       root              184 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/sha1/sha1ossl.c
drwxr-xr-x root       root               80 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/sha2
-rw-r--r-- root       root             1608 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/sha2/sha2init.c
-rw-r--r-- root       root              292 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/sha2/sha2ossl.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/etc
-rw-r--r-- root       root            28957 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/etc/etc.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/fcntl
-rw-r--r-- root       root             6356 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/fcntl/fcntl.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/fiber
-rw-r--r-- root       root              105 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/fiber/fiber.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/gdbm
-rw-r--r-- root       root            32258 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/gdbm/gdbm.c
drwxr-xr-x root       root              100 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/io
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/io/console
-rw-r--r-- root       root            17594 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/io/console/console.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/io/nonblock
-rw-r--r-- root       root             2876 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/io/nonblock/nonblock.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/io/wait
-rw-r--r-- root       root             4375 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/io/wait/wait.c
drwxr-xr-x root       root              100 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/json
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/json/fbuffer
-rw-r--r-- root       root             4352 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/json/fbuffer/fbuffer.h
drwxr-xr-x root       root               80 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/json/generator
-rw-r--r-- root       root            49081 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/json/generator/generator.c
-rw-r--r-- root       root             6782 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/json/generator/generator.h
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/json/parser
-rw-r--r-- root       root             2526 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/json/parser/parser.h
drwxr-xr-x root       root               80 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/mathn
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/mathn/complex
-rw-r--r-- root       root              103 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/mathn/complex/complex.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/mathn/rational
-rw-r--r-- root       root              102 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/mathn/rational/rational.c
drwxr-xr-x root       root               80 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/nkf
drwxr-xr-x root       root              120 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/nkf/nkf-utf8
-rw-r--r-- root       root           174155 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/nkf/nkf-utf8/nkf.c
-rw-r--r-- root       root             4249 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/nkf/nkf-utf8/nkf.h
-rw-r--r-- root       root           842388 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/nkf/nkf-utf8/utf8tbl.c
-rw-r--r-- root       root             2802 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/nkf/nkf-utf8/utf8tbl.h
-rw-r--r-- root       root            13315 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/nkf/nkf.c
drwxr-xr-x root       root              120 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/objspace
-rw-r--r-- root       root            12879 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/objspace/object_tracing.c
-rw-r--r-- root       root            20318 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/objspace/objspace.c
-rw-r--r-- root       root              406 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/objspace/objspace.h
-rw-r--r-- root       root            10885 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/objspace/objspace_dump.c
drwxr-xr-x root       root             1060 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl
-rw-r--r-- root       root             7731 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/openssl_missing.c
-rw-r--r-- root       root             5377 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/openssl_missing.h
-rw-r--r-- root       root            30958 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl.c
-rw-r--r-- root       root             5455 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl.h
-rw-r--r-- root       root            64532 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_asn1.c
-rw-r--r-- root       root             1701 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_asn1.h
-rw-r--r-- root       root             1585 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_bio.c
-rw-r--r-- root       root              460 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_bio.h
-rw-r--r-- root       root            20680 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_bn.c
-rw-r--r-- root       root              500 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_bn.h
-rw-r--r-- root       root            31895 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_cipher.c
-rw-r--r-- root       root              521 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_cipher.h
-rw-r--r-- root       root             1953 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_config.c
-rw-r--r-- root       root              501 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_config.h
-rw-r--r-- root       root            11841 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_digest.c
-rw-r--r-- root       root              513 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_digest.h
-rw-r--r-- root       root            15069 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_engine.c
-rw-r--r-- root       root              486 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_engine.h
-rw-r--r-- root       root             8887 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_hmac.c
-rw-r--r-- root       root              424 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_hmac.h
-rw-r--r-- root       root             9751 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_ns_spki.c
-rw-r--r-- root       root              464 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_ns_spki.h
-rw-r--r-- root       root            35121 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_ocsp.c
-rw-r--r-- root       root              565 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_ocsp.h
-rw-r--r-- root       root             6706 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_pkcs12.c
-rw-r--r-- root       root              316 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_pkcs12.h
-rw-r--r-- root       root             6642 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_pkcs5.c
-rw-r--r-- root       root              110 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_pkcs5.h
-rw-r--r-- root       root            26282 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_pkcs7.c
-rw-r--r-- root       root              489 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_pkcs7.h
-rw-r--r-- root       root            12006 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_pkey.c
-rw-r--r-- root       root             3848 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_pkey.h
-rw-r--r-- root       root            17525 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_pkey_dh.c
-rw-r--r-- root       root            15337 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_pkey_dsa.c
-rw-r--r-- root       root            44346 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_pkey_ec.c
-rw-r--r-- root       root            18035 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_pkey_rsa.c
-rw-r--r-- root       root             5235 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_rand.c
-rw-r--r-- root       root              429 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_rand.h
-rw-r--r-- root       root            67217 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_ssl.c
-rw-r--r-- root       root             1081 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_ssl.h
-rw-r--r-- root       root             6625 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_ssl_session.c
-rw-r--r-- root       root             3453 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_x509.c
-rw-r--r-- root       root             2274 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_x509.h
-rw-r--r-- root       root             6675 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_x509attr.c
-rw-r--r-- root       root            20181 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_x509cert.c
-rw-r--r-- root       root            12161 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_x509crl.c
-rw-r--r-- root       root            12318 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_x509ext.c
-rw-r--r-- root       root            12772 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_x509name.c
-rw-r--r-- root       root            10180 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_x509req.c
-rw-r--r-- root       root             5081 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_x509revoked.c
-rw-r--r-- root       root            17384 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/openssl/ossl_x509store.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/pathname
-rw-r--r-- root       root            36409 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/pathname/pathname.c
drwxr-xr-x root       root              240 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/psych
-rw-r--r-- root       root              698 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/psych/psych.c
-rw-r--r-- root       root              274 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/psych/psych.h
-rw-r--r-- root       root            13734 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/psych/psych_emitter.c
-rw-r--r-- root       root              108 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/psych/psych_emitter.h
-rw-r--r-- root       root            15609 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/psych/psych_parser.c
-rw-r--r-- root       root               85 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/psych/psych_parser.h
-rw-r--r-- root       root             1155 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/psych/psych_to_ruby.c
-rw-r--r-- root       root              108 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/psych/psych_to_ruby.h
-rw-r--r-- root       root              732 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/psych/psych_yaml_tree.c
-rw-r--r-- root       root              114 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/psych/psych_yaml_tree.h
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/pty
-rw-r--r-- root       root            22152 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/pty/pty.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/racc
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/racc/cparse
-rw-r--r-- root       root            24539 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/racc/cparse/cparse.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/rbconfig
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/rbconfig/sizeof
-rw-r--r-- root       root             1100 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/rbconfig/sizeof/sizes.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/readline
-rw-r--r-- root       root            55333 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/readline/readline.c
drwxr-xr-x root       root              100 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/ripper
-rw-r--r-- root       root            21412 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/ripper/eventids1.c
-rw-r--r-- root       root             8001 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/ripper/eventids2.c
-rw-r--r-- root       root             3013 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/ripper/eventids2table.c
drwxr-xr-x root       root              100 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/sdbm
-rw-r--r-- root       root            20875 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/sdbm/_sdbm.c
-rw-r--r-- root       root            24573 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/sdbm/init.c
-rw-r--r-- root       root             2273 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/sdbm/sdbm.h
drwxr-xr-x root       root              360 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket
-rw-r--r-- root       root            56174 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/ancdata.c
-rw-r--r-- root       root            21748 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/basicsocket.c
-rw-r--r-- root       root             3920 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/constants.c
-rw-r--r-- root       root            12356 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/ifaddr.c
-rw-r--r-- root       root            14623 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/init.c
-rw-r--r-- root       root             9330 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/ipsocket.c
-rw-r--r-- root       root            46376 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/option.c
-rw-r--r-- root       root            76379 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/raddrinfo.c
-rw-r--r-- root       root            12511 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/rubysocket.h
-rw-r--r-- root       root            70032 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/socket.c
-rw-r--r-- root       root             1411 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/sockssocket.c
-rw-r--r-- root       root             4585 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/tcpserver.c
-rw-r--r-- root       root             2125 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/tcpsocket.c
-rw-r--r-- root       root             6891 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/udpsocket.c
-rw-r--r-- root       root             3830 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/unixserver.c
-rw-r--r-- root       root            13470 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/socket/unixsocket.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/stringio
-rw-r--r-- root       root            37170 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/stringio/stringio.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/strscan
-rw-r--r-- root       root            38689 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/strscan/strscan.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/syslog
-rw-r--r-- root       root            15898 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/syslog/syslog.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/thread
-rw-r--r-- root       root            15109 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/thread/thread.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/zlib
-rw-r--r-- root       root           123723 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/zlib/zlib.c
-rw-r--r-- root       root           146132 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/file.c
-rw-r--r-- root       root           236498 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/gc.c
-rw-r--r-- root       root             3269 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/gc.h
-rw-r--r-- root       root            96504 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/hash.c
-rw-r--r-- root       root             3342 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/id.c
-rw-r--r-- root       root             5373 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/id.h
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include
drwxr-xr-x root       root              320 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby
-rw-r--r-- root       root             4232 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/debug.h
-rw-r--r-- root       root             5695 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/defines.h
-rw-r--r-- root       root            14484 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/encoding.h
-rw-r--r-- root       root            35532 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/intern.h
-rw-r--r-- root       root             5047 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/io.h
-rw-r--r-- root       root             4709 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/missing.h
-rw-r--r-- root       root            37869 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/oniguruma.h
-rw-r--r-- root       root             1472 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/re.h
-rw-r--r-- root       root            58177 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/ruby.h
-rw-r--r-- root       root             5346 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/st.h
-rw-r--r-- root       root              996 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/thread.h
-rw-r--r-- root       root             1333 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/thread_native.h
-rw-r--r-- root       root             2227 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/util.h
-rw-r--r-- root       root             1684 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/include/ruby/vm.h
-rw-r--r-- root       root             1190 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/inits.c
-rw-r--r-- root       root             3783 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/insns.inc
-rw-r--r-- root       root            11831 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/insns_info.inc
-rw-r--r-- root       root            36770 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/internal.h
-rw-r--r-- root       root           322962 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/io.c
-rw-r--r-- root       root            66557 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/iseq.c
-rw-r--r-- root       root             4180 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/iseq.h
-rw-r--r-- root       root            16061 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/known_errors.inc
-rw-r--r-- root       root            33268 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/load.c
-rw-r--r-- root       root             2362 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/loadpath.c
-rw-r--r-- root       root             1628 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/localeinit.c
-rw-r--r-- root       root              719 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/main.c
-rw-r--r-- root       root            52594 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/marshal.c
-rw-r--r-- root       root            22094 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/math.c
-rw-r--r-- root       root             4736 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/method.h
drwxr-xr-x root       root              100 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/missing
-rw-r--r-- root       root             4855 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/missing/setproctitle.c
-rw-r--r-- root       root             2601 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/missing/strlcat.c
-rw-r--r-- root       root             2490 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/missing/strlcpy.c
-rw-r--r-- root       root             5906 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/newline.c
-rw-r--r-- root       root            27164 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/node.c
-rw-r--r-- root       root            16778 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/node.h
-rw-r--r-- root       root             4872 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/node_name.inc
-rw-r--r-- root       root            97092 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/numeric.c
-rw-r--r-- root       root            88698 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/object.c
-rw-r--r-- root       root             1611 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/optinsn.inc
-rw-r--r-- root       root            53768 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/pack.c
-rw-r--r-- root       root             4751 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/parse.h
-rw-r--r-- root       root             1616 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/prelude.c
-rw-r--r-- root       root            72562 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/proc.c
-rw-r--r-- root       root           216301 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/process.c
-rw-r--r-- root       root            35180 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/random.c
-rw-r--r-- root       root            33819 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/range.c
-rw-r--r-- root       root            57281 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/rational.c
-rw-r--r-- root       root            96279 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/re.c
-rw-r--r-- root       root           159181 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/regcomp.c
-rw-r--r-- root       root            29773 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/regenc.c
-rw-r--r-- root       root            11089 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/regenc.h
-rw-r--r-- root       root            12855 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/regerror.c
-rw-r--r-- root       root           109799 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/regexec.c
-rw-r--r-- root       root            34324 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/regint.h
-rw-r--r-- root       root           151272 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/regparse.c
-rw-r--r-- root       root            12542 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/regparse.h
-rw-r--r-- root       root            14675 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/regsyntax.c
-rw-r--r-- root       root            49854 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ruby.c
